Processing 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex'...
Opened 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex', DEX version '037'
DEX file header:
magic               : 'dex\n037\0'
      type          : 'Ljava/lang/String;'
      access        : 0x0012 (PRIVATE FINAL)
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/CoroutineName;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 0
      outs          : 2
      insns size    : 9 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lkotlinx/coroutines/CoroutineName;)
      name          : '<init>'
      type          : '(Ljava/lang/String;)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 10 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=15
        0x0007 line=14
      locals        :
        0x0000 - 0x000a reg=1 this Lkotlinx/coroutines/CoroutineName;
        0x0000 - 0x000a reg=2 (null) Ljava/lang/String;
    #2              : (in Lkotlinx/coroutines/CoroutineName;)
      name          : 'copy$default'
      type          : '(Lkotlinx/coroutines/CoroutineName;Ljava/lang/String;ILjava/lang/Object;)Lkotlinx/coroutines/CoroutineName;'
      access        : 0x1009 (PUBLIC STATIC SYNTHETIC)
      code          -
      registers     : 4
      ins           : 4
      outs          : 2
      insns size    : 11 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/CoroutineName;)
      name          : 'component1'
      type          : '()Ljava/lang/String;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lkotlinx/coroutines/CoroutineName;)
      name          : 'copy'
      type          : '(Ljava/lang/String;)Lkotlinx/coroutines/CoroutineName;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #2              : (in Lkotlinx/coroutines/CoroutineName;)
      name          : 'equals'
      type          : '(Ljava/lang/Object;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 5
      ins           : 2
      outs          : 2
      insns size    : 24 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #3              : (in Lkotlinx/coroutines/CoroutineName;)
      name          : 'getName'
      type          : '()Ljava/lang/String;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=14
      locals        :
        0x0000 - 0x0003 reg=1 this Lkotlinx/coroutines/CoroutineName;
    #4              : (in Lkotlinx/coroutines/CoroutineName;)
      name          : 'hashCode'
      type          : '()I'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 1
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #5              : (in Lkotlinx/coroutines/CoroutineName;)
      name          : 'toString'
      type          : '()Ljava/lang/String;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 24 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=24
      locals        :
        0x0000 - 0x0018 reg=2 this Lkotlinx/coroutines/CoroutineName;
  source_file_idx   : 3803 (CoroutineName.kt)

Class #236            -
  Class descriptor  : 'Lkotlinx/coroutines/CoroutineScopeKt;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/CoroutineScopeKt;)
      name          : 'CoroutineScope'
      type          : '(Lkotlin/coroutines/CoroutineContext;)Lkotlinx/coroutines/CoroutineScope;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 4
      ins           : 1
      outs          : 3
      insns size    : 31 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=274
      locals        :
        0x0000 - 0x001f reg=3 (null) Lkotlin/coroutines/CoroutineContext;
    #1              : (in Lkotlinx/coroutines/CoroutineScopeKt;)
      name          : 'MainScope'
      type          : '()Lkotlinx/coroutines/CoroutineScope;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 3
      ins           : 0
      outs          : 3
      insns size    : 24 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=115
      locals        :
    #2              : (in Lkotlinx/coroutines/CoroutineScopeKt;)
      name          : 'cancel'
      type          : '(Lkotlinx/coroutines/CoroutineScope;Ljava/lang/String;Ljava/lang/Throwable;)V'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 3
      ins           : 3
      outs          : 2
      insns size    : 8 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=292
      locals        :
        0x0000 - 0x0008 reg=0 (null) Lkotlinx/coroutines/CoroutineScope;
        0x0000 - 0x0008 reg=1 (null) Ljava/lang/String;
        0x0000 - 0x0008 reg=2 (null) Ljava/lang/Throwable;
    #3              : (in Lkotlinx/coroutines/CoroutineScopeKt;)
      name          : 'cancel'
      type          : '(Lkotlinx/coroutines/CoroutineScope;Ljava/util/concurrent/CancellationException;)V'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 4
      ins           : 2
      outs          : 2
      insns size    : 45 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=283
        0x0010 line=284
        0x0014 line=283
      locals        :
        0x0000 - 0x002d reg=2 (null) Lkotlinx/coroutines/CoroutineScope;
        0x0000 - 0x002d reg=3 (null) Ljava/util/concurrent/CancellationException;
    #4              : (in Lkotlinx/coroutines/CoroutineScopeKt;)
      name          : 'cancel$default'
      type          : '(Lkotlinx/coroutines/CoroutineScope;Ljava/lang/String;Ljava/lang/Throwable;ILjava/lang/Object;)V'
      access        : 0x1009 (PUBLIC STATIC SYNTHETIC)
      code          -
      registers     : 5
      ins           : 5
      outs          : 3
      insns size    : 9 16-bit code units
      catches       : (none)
      positions     :
        0x0005 line=292
      locals        :
        0x0000 - 0x0009 reg=0 (null) Lkotlinx/coroutines/CoroutineScope;
        0x0000 - 0x0009 reg=1 (null) Ljava/lang/String;
        0x0000 - 0x0009 reg=2 (null) Ljava/lang/Throwable;
        0x0000 - 0x0009 reg=3 (null) I
        0x0000 - 0x0009 reg=4 (null) Ljava/lang/Object;
    #5              : (in Lkotlinx/coroutines/CoroutineScopeKt;)
      name          : 'cancel$default'
      type          : '(Lkotlinx/coroutines/CoroutineScope;Ljava/util/concurrent/CancellationException;ILjava/lang/Object;)V'
      access        : 0x1009 (PUBLIC STATIC SYNTHETIC)
      code          -
      registers     : 4
      ins           : 4
      outs          : 2
      insns size    : 9 16-bit code units
      catches       : (none)
      positions     :
        0x0005 line=282
      locals        :
        0x0000 - 0x0009 reg=0 (null) Lkotlinx/coroutines/CoroutineScope;
        0x0000 - 0x0009 reg=1 (null) Ljava/util/concurrent/CancellationException;
        0x0000 - 0x0009 reg=2 (null) I
        0x0000 - 0x0009 reg=3 (null) Ljava/lang/Object;
    #6              : (in Lkotlinx/coroutines/CoroutineScopeKt;)
      name          : 'coroutineScope'
      type          : '(Lkotlin/jvm/functions/Function2;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 4
      ins           : 2
      outs          : 3
      insns size    : 23 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=260
        0x0009 line=261
        0x000d line=259
      locals        :
        0x0000 - 0x0017 reg=2 (null) Lkotlin/jvm/functions/Function2;
        0x0000 - 0x0017 reg=3 (null) Lkotlin/coroutines/Continuation;
    #7              : (in Lkotlinx/coroutines/CoroutineScopeKt;)
      name          : 'currentCoroutineContext'
      type          : '(Lkotlin/coroutines/Continuation;)Ljava/lang/Object;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=326
      locals        :
        0x0000 - 0x0005 reg=0 (null) Lkotlin/coroutines/Continuation;
    #8              : (in Lkotlinx/coroutines/CoroutineScopeKt;)
      name          : 'currentCoroutineContext$$forInline'
      type          : '(Lkotlin/coroutines/Continuation;)Ljava/lang/Object;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0001 line=326
      locals        :
        0x0000 - 0x0005 reg=0 (null) Lkotlin/coroutines/Continuation;
    #9              : (in Lkotlinx/coroutines/CoroutineScopeKt;)
      name          : 'ensureActive'
      type          : '(Lkotlinx/coroutines/CoroutineScope;)V'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 8 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=310
      locals        :
        0x0000 - 0x0008 reg=0 (null) Lkotlinx/coroutines/CoroutineScope;
    #10              : (in Lkotlinx/coroutines/CoroutineScopeKt;)
      name          : 'isActive'
      type          : '(Lkotlinx/coroutines/CoroutineScope;)Z'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 2
      insns size    : 23 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=134
      locals        :
        0x0000 - 0x0017 reg=1 (null) Lkotlinx/coroutines/CoroutineScope;
    #11              : (in Lkotlinx/coroutines/CoroutineScopeKt;)
      name          : 'isActive$annotations'
      type          : '(Lkotlinx/coroutines/CoroutineScope;)V'
      access        : 0x1009 (PUBLIC STATIC SYNTHETIC)
      code          -
      registers     : 1
      ins           : 1
      outs          : 0
      insns size    : 1 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #12              : (in Lkotlinx/coroutines/CoroutineScopeKt;)
      name          : 'plus'
      type          : '(Lkotlinx/coroutines/CoroutineScope;Lkotlin/coroutines/CoroutineContext;)Lkotlinx/coroutines/CoroutineScope;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 16 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=93
      locals        :
        0x0000 - 0x0010 reg=1 (null) Lkotlinx/coroutines/CoroutineScope;
        0x0000 - 0x0010 reg=2 (null) Lkotlin/coroutines/CoroutineContext;
  Virtual methods   -
  source_file_idx   : 3809 (CoroutineScope.kt)

Class #237            -
  Class descriptor  : 'Lkotlinx/coroutines/CoroutineStart$WhenMappings;'
  Access flags      : 0x1011 (PUBLIC FINAL SYNTHETIC)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
    #0              : (in Lkotlinx/coroutines/CoroutineStart$WhenMappings;)
      name          : '$EnumSwitchMapping$0'
      type          : '[I'
      access        : 0x1019 (PUBLIC STATIC FINAL SYNTHETIC)
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/CoroutineStart$WhenMappings;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 3
      ins           : 0
      outs          : 1
      insns size    : 46 16-bit code units
      catches       : 4
        0x0007 - 0x0010
          Ljava/lang/NoSuchFieldError; -> 0x0010
        0x0010 - 0x0019
          Ljava/lang/NoSuchFieldError; -> 0x0019
        0x0019 - 0x0022
          Ljava/lang/NoSuchFieldError; -> 0x0022
        0x0022 - 0x002b
          Ljava/lang/NoSuchFieldError; -> 0x002b
      positions     :
      locals        :
  Virtual methods   -
  source_file_idx   : 3812 (CoroutineStart.kt)

Class #238            -
  Class descriptor  : 'Lkotlinx/coroutines/CoroutineStart;'
  Access flags      : 0x4011 (PUBLIC FINAL ENUM)
  Superclass        : 'Ljava/lang/Enum;'
